CRITICAL - 2022-03-03 22:21:18 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:29 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:35 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
#2 C:\wamp64\www\ci\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-03 22:25:35 --> syntax error, unexpected '='
#0 C:\wamp64\www\ci\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/bienvenida')
#1 C:\wamp64\www\ci\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('Home/bienvenida')
